priors_count,c_charge_degree,race,age_cat,sex,preds
0.3440855256323456,F,Caucasian,Less than 25,Female,0.0
0.438451295304152,F,African-American,Less than 25,Male,0.0
0.650013773938831,F,Caucasian,Less than 25,Female,0.0
7.002524493176367,F,Other,Less than 25,Male,0.0
0.6648068669885026,F,African-American,Greater than 45,Male,0.0
22.962334609085637,M,Native American,25 - 45,Male,0.0
6.119212253127892,F,Caucasian,25 - 45,Male,0.0
-0.25298082437919084,F,African-American,Less than 25,Female,0.0
1.9190841694159837,F,African-American,25 - 45,Male,0.0
3.5494078585160156,F,African-American,25 - 45,Male,0.0
0.018106451058649498,F,African-American,25 - 45,Male,0.0
7.359866714164274,F,African-American,25 - 45,Female,0.0
0.13882309144835947,F,Caucasian,25 - 45,Male,0.0
0.11472159730576603,F,African-American,Greater than 45,Male,0.0
-0.44489811667598667,M,Native American,25 - 45,Male,0.0
2.4820821892276683,F,Caucasian,Greater than 45,Male,0.0
0.7546937181080626,F,Asian,Greater than 45,Male,0.0
0.6897075085657186,F,Caucasian,25 - 45,Male,0.0
0.8428204976434445,F,African-American,Less than 25,Male,0.0
-0.6484671894915772,F,African-American,25 - 45,Male,0.0
3.7513474087768754,M,Hispanic,25 - 45,Male,0.0
-1.0993775098595044,F,African-American,25 - 45,Female,0.0
-0.07809824536725242,F,Native American,Less than 25,Male,0.0
2.1381040157022717,F,Caucasian,25 - 45,Male,0.0
-0.7031159365870481,F,Caucasian,25 - 45,Male,0.0
2.4409991639309374,M,Hispanic,25 - 45,Male,0.0
-0.38082351448123936,F,Native American,Less than 25,Male,0.0
-0.667921130016096,F,African-American,25 - 45,Male,0.0
0.4590339141047345,F,African-American,25 - 45,Male,0.0
1.7564396867242702,M,African-American,Less than 25,Male,0.0
0.45665585963550615,M,Hispanic,Less than 25,Female,0.0
21.13108289660603,F,Native American,Less than 25,Male,0.0
1.9882308333465613,F,African-American,Greater than 45,Female,0.0
-0.4877187346406908,F,Caucasian,Less than 25,Male,0.0
0.6731574533753356,F,African-American,Less than 25,Female,0.0
7.3285773000465,F,African-American,25 - 45,Male,0.0
0.6186450990216139,F,African-American,25 - 45,Male,0.0
-0.10447940196688135,F,African-American,25 - 45,Male,0.0
1.3414092079722253,F,African-American,Less than 25,Male,0.0
-1.263843257939484,F,Native American,25 - 45,Male,0.0
0.49677164238919436,F,Hispanic,25 - 45,Male,0.0
-2.037583286813165,F,African-American,25 - 45,Male,0.0
1.0758817284960416,F,African-American,Less than 25,Female,0.0
0.5511374242571264,F,Native American,25 - 45,Female,0.0
31.288716222409548,M,Other,25 - 45,Female,0.0
-0.4846383264629742,F,Asian,Less than 25,Male,0.0
3.1171684566807585,M,African-American,25 - 45,Female,0.0
2.6149522738905633,F,Hispanic,25 - 45,Male,0.0
2.457297375178025,F,African-American,Less than 25,Male,0.0
6.341698774232967,F,African-American,25 - 45,Male,0.0
-0.8129084404547383,F,Caucasian,25 - 45,Male,0.0
-0.5227190995638993,F,African-American,25 - 45,Male,0.0
4.774507061620421,F,African-American,Less than 25,Male,0.0
2.1861821101097108,F,Caucasian,Less than 25,Male,0.0
-1.0731810190018876,M,Caucasian,25 - 45,Male,0.0
1.587204967692166,F,Caucasian,25 - 45,Female,0.0
0.5518282527767752,F,African-American,Less than 25,Male,0.0
-0.627144231086578,F,African-American,Less than 25,Male,0.0
2.6533661835221753,F,Caucasian,Greater than 45,Male,0.0
2.0669939478424606,F,African-American,25 - 45,Male,0.0
-0.8559536205507254,F,African-American,Less than 25,Female,0.0
0.07584178803481763,M,African-American,Less than 25,Male,0.0
0.5771435107343812,F,Caucasian,25 - 45,Female,0.0
14.015105384195781,F,African-American,Less than 25,Female,0.0
5.871852737097072,M,Hispanic,25 - 45,Male,0.0
-0.14553503243349114,F,Caucasian,25 - 45,Male,0.0
0.6161303577721391,M,African-American,25 - 45,Female,0.0
7.668355926757714,F,Caucasian,25 - 45,Male,0.0
1.8573201008965254,F,African-American,25 - 45,Male,0.0
-0.636928050168683,F,African-American,25 - 45,Female,0.0
0.34567606238616183,M,African-American,25 - 45,Female,0.0
2.0437339401181176,F,Caucasian,25 - 45,Male,0.0
1.5600140256803479,F,African-American,25 - 45,Male,0.0
2.585641437171931,F,Caucasian,Less than 25,Male,0.0
-0.9663675299968005,M,Caucasian,Less than 25,Male,0.0
0.36819372219508006,F,African-American,Less than 25,Male,0.0
-0.18518661583349902,F,Hispanic,25 - 45,Male,0.0
5.865378952667627,F,African-American,25 - 45,Male,0.0
2.032425322603766,F,African-American,25 - 45,Female,0.0
-0.6450103529548558,F,Hispanic,Less than 25,Male,0.0
1.6484744875157387,F,African-American,25 - 45,Male,0.0
2.1638560216729825,F,Caucasian,Less than 25,Male,0.0
3.1541990010120173,F,Caucasian,25 - 45,Female,0.0
0.5378486294202851,F,Hispanic,25 - 45,Male,0.0
4.13103936324815,F,Caucasian,Less than 25,Male,0.0
-0.010014464191102168,F,African-American,25 - 45,Male,0.0
2.753041173475136,F,African-American,Less than 25,Male,0.0
0.6879406895077127,F,Caucasian,25 - 45,Male,0.0
-0.5109046561423529,M,African-American,Greater than 45,Male,0.0
5.190953900779974,F,Caucasian,Less than 25,Male,0.0
1.473947819532431,M,Caucasian,25 - 45,Male,0.0
1.002653704183869,F,Hispanic,Less than 25,Male,0.0
0.20933218169591167,F,Caucasian,Greater than 45,Male,0.0
1.3102152765808284,F,African-American,Less than 25,Male,0.0
8.104698536874809,M,African-American,25 - 45,Male,0.0
-0.2734020982655323,F,African-American,Greater than 45,Male,0.0
1.4728412867487388,M,African-American,Greater than 45,Male,0.0
2.6597294263785995,F,African-American,25 - 45,Male,0.0
1.882262626161558,F,Hispanic,25 - 45,Male,0.0
1.556024573565127,F,African-American,Less than 25,Male,0.0
0.41441009680313223,F,African-American,Less than 25,Male,0.0
5.977512794652629,F,Hispanic,25 - 45,Male,0.0
1.0057864899444555,F,African-American,25 - 45,Male,0.0
2.607935820844992,F,African-American,25 - 45,Male,0.0
1.2726904070528304,F,African-American,Less than 25,Male,0.0
-0.4859156201491215,M,African-American,25 - 45,Male,0.0
0.1317498293418258,M,Caucasian,Less than 25,Male,0.0
1.2850717093628798,F,Other,Greater than 45,Male,0.0
-0.1015491698674378,F,Hispanic,25 - 45,Male,0.0
2.801134307459477,F,Caucasian,25 - 45,Male,0.0
1.3978639486450657,F,African-American,Less than 25,Male,0.0
-0.026928167320747987,F,Hispanic,Less than 25,Male,0.0
2.632895388239285,F,Caucasian,25 - 45,Male,0.0
-0.2286141247280744,F,African-American,25 - 45,Male,0.0
1.1722414318029735,F,African-American,25 - 45,Male,0.0
0.6675778370689583,F,African-American,Less than 25,Male,0.0
0.1607433715712583,F,African-American,25 - 45,Male,0.0
23.56551676938798,F,Caucasian,25 - 45,Male,0.0
-1.1723577106690533,F,African-American,25 - 45,Male,0.0
-0.707645372163776,F,African-American,25 - 45,Male,0.0
3.2560663056816077,F,African-American,Less than 25,Male,0.0
1.8733775874227967,F,African-American,Less than 25,Male,0.0
15.337353538229186,F,Caucasian,25 - 45,Male,0.0
-0.24459563686994334,M,Hispanic,Less than 25,Male,0.0
0.10642085271668783,F,African-American,Less than 25,Male,0.0
-0.5247141680214474,F,Other,25 - 45,Male,0.0
1.8448971242969145,M,Caucasian,Less than 25,Male,0.0
0.48159362711781695,M,African-American,Less than 25,Male,0.0
20.565334464346282,M,Caucasian,Less than 25,Male,0.0
-0.8561834645194604,F,African-American,25 - 45,Male,0.0
-0.12536658355171323,F,Caucasian,Less than 25,Male,0.0
1.6447839061230214,F,African-American,Less than 25,Male,0.0
0.6009314608258876,F,Hispanic,Less than 25,Female,0.0
-0.6814516983929988,F,Caucasian,Less than 25,Female,0.0
7.577097857608811,M,Caucasian,25 - 45,Male,0.0
0.814116226902988,F,African-American,Less than 25,Male,0.0
-0.8797793157552037,F,Caucasian,25 - 45,Male,0.0
2.225312391892191,F,African-American,Less than 25,Male,0.0
3.2844563682859347,M,African-American,25 - 45,Female,0.0
0.823689916150702,F,African-American,25 - 45,Male,0.0
0.7783735435950425,M,Caucasian,25 - 45,Male,0.0
0.3322634884410453,F,African-American,Less than 25,Female,0.0
-0.8893397547776918,F,African-American,25 - 45,Male,0.0
3.691495732556619,F,African-American,25 - 45,Male,0.0
-0.3902630936867839,F,Caucasian,25 - 45,Male,0.0
2.5116837952945406,F,Caucasian,25 - 45,Male,0.0
-0.6492205116399021,F,African-American,Less than 25,Female,0.0
-1.5220919719702048,M,Caucasian,25 - 45,Female,0.0
0.18620233595086133,F,African-American,Less than 25,Female,0.0
0.9240548293065265,F,Caucasian,Less than 25,Female,0.0
0.5098525096057925,F,African-American,Less than 25,Female,0.0
0.8874883452866569,F,Hispanic,25 - 45,Male,0.0
0.208781996207553,F,Caucasian,25 - 45,Male,0.0
0.8620443660754039,F,Caucasian,25 - 45,Female,0.0
3.04137961488484,F,Asian,Less than 25,Male,0.0
1.8248793324260024,F,Caucasian,Less than 25,Female,0.0
0.8416457112604078,F,African-American,Greater than 45,Female,0.0
-0.10799372306657798,F,African-American,Greater than 45,Male,0.0
2.2515911100017805,F,African-American,25 - 45,Male,0.0
-2.5285912412899423,F,African-American,25 - 45,Male,0.0
20.63516851633978,F,African-American,Less than 25,Male,0.0
-0.6399560612344561,M,African-American,Greater than 45,Male,0.0
0.7131262893270599,F,African-American,25 - 45,Male,0.0
6.534514829257491,F,Hispanic,25 - 45,Male,0.0
0.6720864781995004,F,Caucasian,Less than 25,Male,0.0
2.184227619007154,M,African-American,Less than 25,Male,0.0
4.657419844536792,M,Native American,25 - 45,Male,0.0
1.1704569226575572,F,African-American,25 - 45,Male,0.0
13.612076901097977,F,African-American,25 - 45,Male,0.0
4.654126299077375,F,African-American,Less than 25,Male,0.0
-0.6260865552800331,F,African-American,Less than 25,Male,0.0
-0.04425024522763188,F,African-American,25 - 45,Male,0.0
18.90270463068883,F,Caucasian,Greater than 45,Male,0.0
0.530907803798379,F,African-American,25 - 45,Male,0.0
-0.11580176796836184,F,African-American,25 - 45,Female,0.0
14.78383611716413,M,African-American,Less than 25,Male,0.0
1.4408350236814091,F,Caucasian,Greater than 45,Male,0.0
-0.4046615396269773,F,Caucasian,25 - 45,Male,0.0
0.8838044464264108,F,Caucasian,25 - 45,Male,0.0
0.34604368921585205,M,African-American,25 - 45,Male,0.0
2.211324114110767,M,Caucasian,Less than 25,Female,0.0
-0.5698590186252717,F,Hispanic,25 - 45,Female,0.0
-0.29885835735723454,F,African-American,25 - 45,Male,0.0
-0.558066323321712,M,Caucasian,Less than 25,Male,0.0
0.42724779489348347,F,African-American,25 - 45,Male,0.0
-0.4568594300377916,F,Other,25 - 45,Male,0.0
1.1388441611288058,F,Other,Less than 25,Male,0.0
-0.718015814853611,M,Caucasian,Less than 25,Female,0.0
-0.9169530001478865,F,Hispanic,25 - 45,Male,0.0
1.4054920869824528,F,Other,25 - 45,Male,0.0
-0.711257687706994,F,Caucasian,25 - 45,Male,0.0
0.6625587018902741,F,African-American,25 - 45,Male,0.0
-0.2912447645583469,F,Caucasian,Less than 25,Female,0.0
-0.08049153871888226,F,African-American,Less than 25,Female,0.0
-0.665592302552144,M,African-American,Less than 25,Male,0.0
-1.140229904934046,F,Asian,25 - 45,Female,0.0
1.0634124684158845,F,African-American,Less than 25,Male,0.0
3.385196766853193,F,Other,25 - 45,Female,0.0
3.522992149477692,F,African-American,25 - 45,Male,0.0
0.12042081985332273,F,Caucasian,Less than 25,Male,0.0
-0.14321738066455286,F,Caucasian,25 - 45,Male,0.0
0.715461741903625,F,Caucasian,25 - 45,Male,0.0
-0.22891115637188042,F,Hispanic,25 - 45,Male,0.0
1.929894437471809,F,African-American,Greater than 45,Male,0.0
-0.25213393088024894,M,Hispanic,25 - 45,Male,0.0
0.8368414338907358,F,Caucasian,Less than 25,Male,0.0
-1.6708542433759352,F,Other,Less than 25,Male,0.0
0.8492392948807976,F,African-American,25 - 45,Male,0.0
0.8121274167817005,F,African-American,25 - 45,Male,0.0
-0.5648298940962572,F,African-American,25 - 45,Male,0.0
0.048196644460233085,F,African-American,25 - 45,Male,0.0
2.4392623068944435,F,African-American,25 - 45,Male,0.0
7.242997270126406,F,African-American,25 - 45,Male,0.0
-0.7656998117750677,M,Hispanic,25 - 45,Male,0.0
2.05272842447357,F,African-American,Less than 25,Male,0.0
0.7071944087922875,F,Hispanic,Greater than 45,Male,0.0
0.5234302732892109,F,Hispanic,25 - 45,Female,0.0
-0.5401711245702997,F,African-American,25 - 45,Male,0.0
0.9013498293555506,F,African-American,Less than 25,Male,0.0
0.07533079694689843,F,African-American,25 - 45,Male,0.0
-0.47689758503818114,F,Hispanic,Less than 25,Male,0.0
0.6376016116271417,F,Caucasian,25 - 45,Male,0.0
4.5660661205789514,F,Caucasian,Less than 25,Female,0.0
2.4430884896897673,F,Hispanic,25 - 45,Female,0.0
3.327936847273679,M,African-American,Greater than 45,Male,0.0
-0.6542217355390686,F,Native American,Less than 25,Male,0.0
-0.007948416130715447,F,African-American,Less than 25,Male,0.0
-1.2199589949304475,F,Hispanic,Less than 25,Male,0.0
1.2956929839855316,F,African-American,Greater than 45,Male,0.0
0.3550315585644399,F,African-American,Less than 25,Female,0.0
2.9469076952092763,M,African-American,Greater than 45,Female,0.0
1.281185164936657,F,African-American,25 - 45,Male,0.0
0.45545561717010863,F,Caucasian,25 - 45,Male,0.0
1.728628280428431,F,Other,Less than 25,Female,0.0
2.1096810953054046,F,African-American,Less than 25,Male,0.0
2.7913710438663824,F,African-American,Less than 25,Male,0.0
0.2847922478177712,F,Caucasian,25 - 45,Male,0.0
0.6725676220551043,F,African-American,Less than 25,Male,0.0
2.165065243913269,F,African-American,25 - 45,Male,0.0
-0.8234009467682486,F,African-American,25 - 45,Male,0.0
10.733274313360194,F,African-American,Less than 25,Male,0.0
0.5465053980451028,F,Hispanic,25 - 45,Male,0.0
9.822053586745966,F,African-American,25 - 45,Male,0.0
1.377698478288124,F,African-American,25 - 45,Male,0.0
-0.8646486292724578,F,Caucasian,25 - 45,Male,0.0
-1.0784566410211016,F,Caucasian,25 - 45,Male,0.0
2.541166147927484,F,Caucasian,Less than 25,Male,0.0
0.3580725849696351,M,Caucasian,25 - 45,Male,0.0
0.3950479742057338,F,Native American,25 - 45,Male,0.0
-0.4510290632570629,M,African-American,Less than 25,Male,0.0
8.349023206114392,F,African-American,25 - 45,Female,0.0
11.469032071413295,F,African-American,25 - 45,Male,0.0
1.4371469761304523,F,African-American,Greater than 45,Male,0.0
0.917711928616702,M,Caucasian,Less than 25,Male,0.0
0.07227917565803765,F,African-American,Less than 25,Male,0.0
2.611115710517703,F,Caucasian,Less than 25,Male,0.0
0.07639488455750625,F,Other,25 - 45,Male,0.0
1.583317993128795,F,Asian,Less than 25,Female,0.0
4.71775345316054,F,Other,25 - 45,Male,0.0
-0.8646728152594143,F,Hispanic,25 - 45,Male,0.0
1.2076616788269612,F,African-American,Less than 25,Male,0.0
0.4047473063719412,F,Caucasian,25 - 45,Male,0.0
17.553520567566444,F,African-American,Less than 25,Male,0.0
0.11607254364831632,F,Caucasian,Less than 25,Female,0.0
2.582849070941683,F,African-American,25 - 45,Male,0.0
-0.004278966388003175,F,African-American,25 - 45,Male,0.0
0.5581284337302244,F,African-American,Greater than 45,Male,0.0
-1.2168292491460293,F,African-American,Less than 25,Male,0.0
-0.009672053778042965,F,Caucasian,Less than 25,Male,0.0
0.7236374070819079,F,African-American,25 - 45,Male,0.0
-0.19206141391076414,F,Caucasian,Less than 25,Male,0.0
4.941545617486707,F,Native American,25 - 45,Female,0.0
3.2025626839069243,F,Caucasian,Less than 25,Male,0.0
3.794572251903828,F,African-American,Greater than 45,Female,0.0
-0.5140647010180794,F,Caucasian,25 - 45,Male,0.0
0.5843784013890589,F,Hispanic,25 - 45,Male,0.0
13.714084251291508,F,Caucasian,Less than 25,Male,0.0
0.9589469437707784,F,African-American,25 - 45,Female,0.0
-0.8897983597952338,F,African-American,25 - 45,Male,0.0
11.406342422940913,F,African-American,Less than 25,Male,0.0
6.126674887881351,F,Caucasian,Less than 25,Male,0.0
0.41795189193320814,F,Caucasian,25 - 45,Male,0.0
4.028977381080362,F,Other,25 - 45,Female,0.0
0.5004250412778698,F,African-American,25 - 45,Male,0.0
0.881031871903838,F,African-American,Less than 25,Male,0.0
-0.6010269664409911,M,Caucasian,25 - 45,Male,0.0
-0.4440449565369013,F,African-American,Less than 25,Male,0.0
-1.0355448047530156,F,Caucasian,25 - 45,Male,0.0
0.4540939892273203,M,African-American,Greater than 45,Male,0.0
-0.19391177229064405,F,African-American,Less than 25,Male,0.0
4.676044747526755,F,Other,Less than 25,Female,0.0
-0.3684508029696385,F,African-American,25 - 45,Male,0.0
0.2690271900722513,F,Asian,Greater than 45,Male,0.0
1.622946963738914,F,Other,Less than 25,Female,0.0
0.9367129320010021,F,Caucasian,25 - 45,Male,0.0
0.8304422443099039,F,Caucasian,25 - 45,Male,0.0
0.5056132788707017,F,African-American,Less than 25,Female,0.0
-0.43724578414710263,M,African-American,25 - 45,Male,0.0
13.26004096987614,F,African-American,Less than 25,Male,0.0
0.6187678887157236,F,African-American,Less than 25,Male,0.0
1.0311169182694846,F,Caucasian,Less than 25,Male,0.0
-0.5417483698144918,F,Caucasian,Greater than 45,Male,0.0
0.7315350681466362,F,African-American,Less than 25,Male,0.0
2.6324646351399847,F,Asian,Less than 25,Male,0.0
-0.044381328263900975,M,African-American,Less than 25,Female,0.0
-0.7793894231760659,F,Other,Less than 25,Male,0.0
1.5356349328255152,F,African-American,25 - 45,Male,0.0
0.9578509450645982,F,Native American,Less than 25,Male,0.0
3.5285118376742326,M,Caucasian,25 - 45,Male,0.0
0.7710333203418516,F,African-American,25 - 45,Male,0.0
-0.3026034197527848,M,African-American,25 - 45,Female,0.0
6.291648030251184,F,African-American,Less than 25,Female,0.0
2.9941164366823396,F,Hispanic,25 - 45,Male,0.0
3.153989100830043,F,African-American,25 - 45,Male,0.0
12.700636893182368,F,African-American,Less than 25,Male,0.0
1.9914947871188007,F,African-American,25 - 45,Male,0.0
-0.7379460942829692,F,African-American,Less than 25,Male,0.0
-0.33584532381032356,F,African-American,Less than 25,Male,0.0
0.11649263834134511,F,Caucasian,25 - 45,Female,0.0
-0.5653222269598289,F,African-American,25 - 45,Male,0.0
5.140899635479459,F,Caucasian,25 - 45,Male,0.0
2.566470889959035,F,African-American,25 - 45,Male,0.0
0.5669580783156132,F,African-American,Less than 25,Male,0.0
0.20581481572122626,F,African-American,25 - 45,Female,0.0
-0.3501909584008427,F,African-American,25 - 45,Male,0.0
-0.731795210808069,F,African-American,Less than 25,Male,0.0
0.45969849989624334,F,African-American,Less than 25,Male,0.0
-0.42888000684549027,F,Caucasian,25 - 45,Male,0.0
0.3688230347501038,F,African-American,25 - 45,Female,0.0
0.3102217930808401,F,African-American,Greater than 45,Male,0.0
1.2390677445129408,M,Hispanic,25 - 45,Male,0.0
14.689477835139007,F,African-American,25 - 45,Male,0.0
2.6962863688777983,F,African-American,25 - 45,Male,0.0
2.364976523683542,F,African-American,Less than 25,Male,0.0
2.236251686089825,F,African-American,25 - 45,Male,0.0
-0.34940365023292536,M,African-American,Less than 25,Male,0.0
-0.585017749873568,M,Caucasian,25 - 45,Male,0.0
1.0393889307758448,F,Other,25 - 45,Male,0.0
0.5986535114601202,F,African-American,25 - 45,Female,0.0
3.2568594332458036,F,African-American,25 - 45,Male,0.0
0.5255791885423878,F,Caucasian,Less than 25,Male,0.0
-0.0415343755444324,F,African-American,25 - 45,Male,0.0
-0.40382356675003095,M,Caucasian,Less than 25,Male,0.0
0.8372830708335313,F,African-American,25 - 45,Male,0.0
-0.37553306091830274,F,African-American,Less than 25,Female,0.0
4.817933244707038,F,African-American,Greater than 45,Female,0.0
1.73770486943061,F,African-American,25 - 45,Female,0.0
2.565405777314446,F,Other,25 - 45,Male,0.0
2.8350773247370396,F,Other,25 - 45,Male,0.0
1.907456492181875,M,Caucasian,25 - 45,Male,0.0
-0.6790824371590628,M,African-American,Less than 25,Male,0.0
-0.6329960123727224,F,Caucasian,25 - 45,Male,0.0
0.841919950770387,F,African-American,Less than 25,Female,0.0
-1.2489604878279383,F,Caucasian,Less than 25,Male,0.0
3.049405321771577,F,African-American,25 - 45,Female,0.0
-1.7265157285778563,F,African-American,Less than 25,Female,0.0
1.2166768247207218,F,African-American,25 - 45,Female,0.0
-0.7318104118707782,F,African-American,Less than 25,Female,0.0
0.9204347626296243,F,Caucasian,25 - 45,Female,0.0
0.04566713545121787,F,Caucasian,Less than 25,Male,0.0
0.9267419889278418,F,Hispanic,Less than 25,Female,0.0
0.07412725155229176,M,African-American,Less than 25,Male,0.0
2.0050699669564174,F,Caucasian,Less than 25,Male,0.0
-0.430187448782301,F,African-American,25 - 45,Male,0.0
1.712063003839654,M,Caucasian,25 - 45,Female,0.0
-0.7494812853064273,F,Other,25 - 45,Male,0.0
1.8273273429237251,F,Caucasian,25 - 45,Male,0.0
-0.6986531536584264,M,African-American,25 - 45,Male,0.0
0.2564234986395979,F,Hispanic,Less than 25,Female,0.0
-0.16827372386761785,M,Native American,Less than 25,Male,0.0
6.569160991493383,M,Caucasian,Less than 25,Male,0.0
0.03280587418375876,F,African-American,25 - 45,Male,0.0
17.67759391599536,F,Caucasian,25 - 45,Male,0.0
0.2976757161782976,F,African-American,Less than 25,Male,0.0
1.0272062604593353,F,Caucasian,Less than 25,Male,0.0
