No-Recid,Recid,priors_count,c_charge_degree,race,age_cat,sex
0.3883848190307617,0.6116151809692383,26.501851400454584,F,African-American,Less than 25,Male
0.7931610941886902,0.206838920712471,3.9377849699802296,F,Asian,25 - 45,Female
0.1593131422996521,0.8406868577003479,35.902309783688445,F,Caucasian,25 - 45,Female
0.23737555742263794,0.7626244425773621,8.406627437135223,F,African-American,Greater than 45,Male
0.6798304915428162,0.32016950845718384,15.895776193863869,M,African-American,25 - 45,Female
0.26200661063194275,0.7379934191703796,29.195431215123666,M,Other,25 - 45,Female
0.31591224670410156,0.6840877532958984,19.63746112257924,F,African-American,25 - 45,Male
0.9542128443717957,0.045787155628204346,1.0691145002998415,F,Hispanic,Greater than 45,Female
0.6531190872192383,0.34688088297843933,22.950333327459454,F,Asian,25 - 45,Female
0.78326016664505,0.21673981845378876,13.159502198991891,M,Asian,25 - 45,Female
0.9418582916259766,0.058141712099313736,0.6766338660686653,M,Native American,Greater than 45,Male
0.7331033945083618,0.2668966054916382,17.56627102024862,F,Other,Greater than 45,Female
0.4512268900871277,0.5487731695175171,33.81310860624072,F,Caucasian,Greater than 45,Female
0.11669975519180298,0.883300244808197,35.647183164629816,F,Asian,Less than 25,Male
0.2620246410369873,0.7379753589630127,33.06350834082602,M,Other,Less than 25,Male
0.3762892484664917,0.6237107515335083,20.416241728801133,F,Asian,25 - 45,Male
0.4620109796524048,0.5379890203475952,15.400647588813824,M,Asian,Less than 25,Female
0.4854097068309784,0.5145902633666992,31.112124758477638,M,Asian,Less than 25,Male
0.41820743680000305,0.5817925930023193,16.477248188376823,M,Other,25 - 45,Male
0.48886969685554504,0.5111303329467773,10.162418601468428,F,Native American,25 - 45,Female
0.7050698399543762,0.2949301600456238,35.87140784806569,F,Asian,Greater than 45,Female
0.6806796193122864,0.31932035088539124,21.240073340637814,F,Hispanic,Less than 25,Female
0.6573784351348877,0.3426215648651123,31.010443064087507,F,Other,Greater than 45,Male
0.363496869802475,0.6365032196044922,23.10777184936449,F,Asian,Greater than 45,Male
0.8090080618858337,0.19099193811416626,15.89372529332696,M,Asian,Greater than 45,Female
0.6846227645874023,0.31537723541259766,10.52367040883374,F,Other,Less than 25,Female
0.5431045889854431,0.4568954110145569,33.45294986502572,M,Asian,25 - 45,Male
0.20212046802043915,0.7978794574737549,26.370650540865906,F,Native American,25 - 45,Female
0.11007489264011383,0.8899250626564026,26.703549478932857,F,Other,Less than 25,Male
0.1919887363910675,0.8080112338066101,26.832568278369575,M,Native American,Greater than 45,Female
0.32399287819862366,0.6760071516036987,20.051024103842693,F,Caucasian,Less than 25,Male
0.3219362795352936,0.678063690662384,6.640012420949765,M,Native American,Greater than 45,Male
0.8837403059005737,0.11625969409942627,10.621885433573704,M,Caucasian,25 - 45,Female
0.566410481929779,0.43358954787254333,1.358670909414363,F,Caucasian,Less than 25,Female
0.22577215731143951,0.7742277979850769,19.26462250227524,F,Asian,Less than 25,Female
0.09186093509197235,0.9081391096115112,10.130205777182303,F,Native American,Less than 25,Male
0.19264516234397888,0.8073548078536987,25.988983547185967,M,Native American,Less than 25,Male
0.94000643491745,0.05999356880784035,8.665696233404166,F,Native American,Greater than 45,Male
0.4732412099838257,0.5267587900161743,22.384553011273642,F,African-American,Greater than 45,Female
0.7649683952331543,0.2350315898656845,15.899403577376534,F,Asian,Greater than 45,Male
0.364694744348526,0.6353052258491516,26.02354128276111,M,Other,Less than 25,Male
0.2283870130777359,0.7716130018234253,33.07195886222259,F,Hispanic,Greater than 45,Female
0.08119489997625351,0.9188051223754883,37.274139213841806,F,Other,Greater than 45,Male
0.027501976117491722,0.9724979996681213,36.14249360093955,F,Hispanic,Less than 25,Male
0.16662995517253876,0.8333700299263,34.25204814404679,F,African-American,Greater than 45,Female
0.645854115486145,0.3541458249092102,22.31660032911204,F,African-American,Less than 25,Male
0.14696244895458221,0.8530375361442566,33.350156913927215,F,Native American,25 - 45,Male
0.5741147398948669,0.42588526010513306,2.165894874711505,M,Native American,Less than 25,Female
0.2954384684562683,0.7045615911483765,23.17697805688748,M,Caucasian,Less than 25,Male
0.4329756796360016,0.567024290561676,11.019584989268816,F,Hispanic,Less than 25,Female
0.16090404987335205,0.8390958905220032,35.68509850747069,F,Caucasian,Less than 25,Female
0.7107686400413513,0.28923141956329346,19.599939299995974,M,Other,Greater than 45,Male
0.6131025552749634,0.3868974447250366,26.633624739041004,F,Other,Less than 25,Female
0.5500326156616211,0.4499673545360565,11.605504847826799,F,Caucasian,25 - 45,Female
0.18194060027599335,0.8180594444274902,12.903173354469105,M,Hispanic,Less than 25,Female
0.5672004222869873,0.43279963731765747,10.676186138805608,F,Native American,25 - 45,Male
0.19776053726673126,0.8022394776344299,36.89189870920012,F,Native American,Greater than 45,Female
0.6109751462936401,0.38902491331100464,8.495283360758602,F,Asian,Less than 25,Female
0.8609703183174133,0.1390295922756195,0.6754538746213266,F,Hispanic,25 - 45,Male
0.5348389744758606,0.46516096591949463,19.53026372285173,F,Caucasian,Greater than 45,Female
0.40571165084838867,0.5942883491516113,14.86636733584567,F,African-American,Greater than 45,Female
0.35724982619285583,0.6427501440048218,12.753292996397104,F,Caucasian,Less than 25,Female
0.6165270805358887,0.38347291946411133,19.94402539766472,M,Caucasian,25 - 45,Male
0.019131986424326897,0.9808680415153503,33.71678537406736,M,African-American,Less than 25,Male
0.10551084578037262,0.8944891691207886,35.37018630454725,M,African-American,25 - 45,Male
0.07807572931051254,0.9219242334365845,31.956149372978462,F,Hispanic,Less than 25,Male
0.8219346404075623,0.17806540429592133,13.678285139809173,M,Asian,Less than 25,Male
0.7680941224098206,0.23190581798553467,19.21697937642177,M,Other,Greater than 45,Female
0.6062134504318237,0.3937865197658539,6.3003801019895,M,Native American,25 - 45,Male
0.06249295920133591,0.9375070929527283,32.842681851268146,F,African-American,Greater than 45,Female
0.7490181922912598,0.250981867313385,13.341989831025058,M,Asian,Greater than 45,Female
0.44068410992622375,0.5593158602714539,23.61367177230107,F,Other,Greater than 45,Male
0.50299072265625,0.49700927734375,12.931241367167035,F,African-American,Greater than 45,Male
0.6836109161376953,0.3163890838623047,15.900523525206617,M,Other,25 - 45,Female
0.30471035838127136,0.695289671421051,13.395531661409759,F,Hispanic,Greater than 45,Male
0.15667134523391724,0.8433286547660828,29.97261554824773,M,African-American,25 - 45,Female
0.19987192749977112,0.8001280426979065,22.148560396614798,M,African-American,Less than 25,Female
0.23558185994625092,0.7644181847572327,19.24246792658036,F,Asian,Less than 25,Male
0.9247874021530151,0.07521261274814606,5.360988824475689,M,Other,Greater than 45,Female
0.3429417610168457,0.6570581793785095,36.96392476673599,F,Other,Less than 25,Female
0.7032040357589722,0.2967960238456726,12.70257280738686,M,Other,25 - 45,Male
0.2831149101257324,0.7168850898742676,24.53026132785098,M,Native American,Greater than 45,Male
0.5398386120796204,0.460161417722702,13.000154265003603,F,African-American,25 - 45,Male
0.5793836712837219,0.4206162989139557,15.562292715232516,M,Native American,25 - 45,Male
0.2965656816959381,0.7034343481063843,23.557734844190826,F,African-American,Less than 25,Female
0.2330981343984604,0.7669018507003784,21.770681052082313,F,Native American,Less than 25,Male
0.46061596274375916,0.5393840670585632,13.711126731011031,M,African-American,Less than 25,Female
0.4701327979564667,0.5298671722412109,29.38724812599736,M,African-American,Greater than 45,Female
0.9382454752922058,0.06175447255373001,0.6491207085473618,F,Asian,Greater than 45,Female
0.815979540348053,0.18402045965194702,0.8027389458842409,F,Hispanic,Greater than 45,Male
0.4274256229400635,0.5725743770599365,16.721560275361732,F,African-American,Greater than 45,Female
0.18159455060958862,0.8184053897857666,19.093593332843966,F,Caucasian,Less than 25,Male
0.8455473780632019,0.15445265173912048,1.5614312122436316,M,African-American,Greater than 45,Male
0.07103265821933746,0.9289673566818237,36.35664181941994,F,Hispanic,Less than 25,Female
0.5637335777282715,0.4362664520740509,23.49925330240466,M,Caucasian,Greater than 45,Female
0.5368199348449707,0.4631801247596741,5.219239928547721,M,Caucasian,Greater than 45,Male
0.6475075483322144,0.35249248147010803,14.105338423571546,F,Hispanic,Greater than 45,Male
0.5982092022895813,0.4017907977104187,24.15792297938632,F,African-American,25 - 45,Female
0.18385611474514008,0.8161439299583435,29.676751454520367,M,Asian,Greater than 45,Male
0.25054070353507996,0.7494593262672424,20.858992143858035,F,Caucasian,Less than 25,Female
0.9309179782867432,0.06908207386732101,5.672602561727159,F,Native American,Greater than 45,Male
0.10226909071207047,0.8977309465408325,37.06782286781235,F,Other,25 - 45,Female
0.14350494742393494,0.8564950227737427,37.09180284919723,F,African-American,25 - 45,Female
0.755999743938446,0.24400030076503754,24.25281138907703,M,Hispanic,Greater than 45,Female
0.7974357008934021,0.2025642842054367,15.969637173474778,F,Asian,Greater than 45,Female
0.11941996216773987,0.8805800676345825,36.870566383675154,F,Hispanic,Less than 25,Female
0.4607140123844147,0.5392859578132629,15.51958091021079,M,Hispanic,Less than 25,Male
0.21042118966579437,0.7895788550376892,30.95642306471581,F,Hispanic,25 - 45,Male
0.4300367832183838,0.5699632167816162,5.936365813011792,M,Hispanic,25 - 45,Male
0.7284145355224609,0.27158546447753906,10.746851890024226,M,African-American,25 - 45,Female
0.8040773272514343,0.19592267274856567,15.569514328139073,F,Other,25 - 45,Male
0.32490265369415283,0.6750972867012024,12.601065263261772,M,Caucasian,25 - 45,Female
0.5684497356414795,0.4315502643585205,23.110049364546448,F,African-American,25 - 45,Female
0.32741954922676086,0.6725804209709167,14.81287615059125,F,African-American,25 - 45,Female
0.46319758892059326,0.5368024110794067,26.2727295813065,M,Asian,Less than 25,Male
0.26079121232032776,0.7392088174819946,25.073062997944994,M,Other,Greater than 45,Male
0.32980915904045105,0.6701908707618713,24.04399786388523,F,African-American,25 - 45,Male
0.7327563762664795,0.2672436237335205,11.493655893337515,F,African-American,Less than 25,Female
0.7205621600151062,0.2794378697872162,15.271284299580836,F,Caucasian,Less than 25,Male
0.25331786274909973,0.7466821670532227,22.023878827733093,F,Hispanic,Less than 25,Male
0.7311139702796936,0.2688860297203064,17.08351282985017,M,Asian,Greater than 45,Female
0.36455038189888,0.6354495882987976,30.264731763529525,M,African-American,Less than 25,Female
0.7350962162017822,0.26490381360054016,10.061704327051064,M,Other,Greater than 45,Female
0.16161112487316132,0.8383888602256775,37.526655183015535,F,Caucasian,Greater than 45,Male
0.7197651267051697,0.28023481369018555,16.941391795057818,F,Other,25 - 45,Male
0.2167312651872635,0.7832687497138977,20.183236054837334,M,Other,Less than 25,Female
0.168301060795784,0.8316989541053772,15.366428794718566,F,Hispanic,25 - 45,Male
0.7065616250038147,0.29343828558921814,5.532720442033157,F,Caucasian,Less than 25,Female
0.4069654047489166,0.593034565448761,15.567420931761074,F,Other,25 - 45,Male
0.33463767170906067,0.6653622388839722,34.72787205901464,F,Native American,Greater than 45,Male
0.257762610912323,0.742237389087677,33.0353328069934,F,Caucasian,25 - 45,Male
0.7132362127304077,0.2867637574672699,12.375599882903295,M,African-American,Greater than 45,Female
0.6252902746200562,0.37470969557762146,23.615526289208567,M,Other,25 - 45,Female
0.27083081007003784,0.7291692495346069,18.08774924356603,F,African-American,Greater than 45,Female
0.11801435798406601,0.8819856643676758,29.995111283353364,F,Hispanic,25 - 45,Male
0.08321862667798996,0.9167813658714294,28.984040254378918,F,African-American,25 - 45,Female
0.6319581866264343,0.36804184317588806,10.801758916940214,M,Caucasian,Less than 25,Female
0.3781590759754181,0.6218409538269043,18.36295359554577,F,Other,25 - 45,Male
0.8060219883918762,0.19397802650928497,2.7545009258197997,M,Hispanic,25 - 45,Male
0.44700321555137634,0.5529967546463013,29.777591962479786,M,Caucasian,Less than 25,Male
0.14825376868247986,0.8517462015151978,16.2796681744619,F,Caucasian,Less than 25,Male
0.4741395115852356,0.5258605480194092,17.89542281901532,F,Caucasian,Greater than 45,Male
0.3924402892589569,0.6075597405433655,6.237049881793902,F,Other,Less than 25,Male
0.7763965725898743,0.22360338270664215,12.122661468092778,M,Asian,Greater than 45,Male
0.7809818983078003,0.21901805698871613,15.99073244261319,M,Hispanic,Greater than 45,Female
0.06735686212778091,0.9326431155204773,31.99765467802024,F,African-American,Greater than 45,Male
0.8420925140380859,0.15790754556655884,12.506684072091536,M,Asian,25 - 45,Female
0.23660710453987122,0.7633928656578064,25.793248068868262,F,Other,25 - 45,Male
0.11856923252344131,0.8814307451248169,6.1160191957464045,M,Native American,Less than 25,Female
0.16870832443237305,0.8312916159629822,19.589742179640265,F,Native American,25 - 45,Female
0.6175776720046997,0.38242238759994507,28.63095574173374,F,Other,25 - 45,Female
0.9393704533576965,0.06062953546643257,14.55684309940967,M,Other,Greater than 45,Male
0.879058301448822,0.12094168365001678,0.9989652148800139,M,Native American,Greater than 45,Male
0.1190725713968277,0.8809274435043335,36.326892373134434,M,Asian,25 - 45,Female
0.6189878582954407,0.3810121417045593,18.939117742720214,F,African-American,Greater than 45,Female
0.052769023925065994,0.9472309350967407,33.11555467479369,M,Native American,25 - 45,Female
0.8594147562980652,0.14058531820774078,0.12013021359007148,F,Asian,25 - 45,Female
0.6890765428543091,0.3109234869480133,2.5614681379296598,M,Other,25 - 45,Male
0.2675136923789978,0.732486367225647,28.72561309185841,M,Native American,Greater than 45,Female
0.5088361501693726,0.49116387963294983,16.005584834656695,M,African-American,Less than 25,Female
0.1323854625225067,0.8676145076751709,30.096123647199825,M,Caucasian,Less than 25,Female
0.23608511686325073,0.7639148831367493,20.79329384696925,F,African-American,Less than 25,Male
0.2570708692073822,0.7429291605949402,36.75994896002805,M,Caucasian,Greater than 45,Male
0.948296070098877,0.05170389264822006,3.6908197988620484,M,Caucasian,Greater than 45,Male
0.6250666975975037,0.3749332129955292,5.319725083819174,F,Hispanic,Greater than 45,Male
0.4805251657962799,0.5194748640060425,37.04534051792519,M,Hispanic,Greater than 45,Female
0.3315940499305725,0.6684059500694275,17.605842151521458,M,Native American,25 - 45,Male
0.768454909324646,0.2315451204776764,6.379225907613674,M,Hispanic,Less than 25,Female
0.20945394039154053,0.7905460000038147,20.56231571310532,F,Asian,25 - 45,Female
0.6875161528587341,0.3124838173389435,16.61140949487103,F,Hispanic,25 - 45,Female
0.8309522867202759,0.16904771327972412,1.8569044844199833,M,African-American,Greater than 45,Male
0.04524882137775421,0.954751193523407,31.72057806952973,F,Native American,Less than 25,Female
0.6571613550186157,0.34283867478370667,9.894973358472429,M,Caucasian,Less than 25,Female
0.46926915645599365,0.5307308435440063,5.887754397226022,F,Native American,Greater than 45,Male
0.8396638631820679,0.16033609211444855,27.19237725212755,M,African-American,Greater than 45,Female
0.2473861426115036,0.7526138424873352,26.757122374105002,M,Caucasian,Greater than 45,Male
0.8940680027008057,0.10593197494745255,7.926315136641276,M,Other,Greater than 45,Male
0.7737744450569153,0.22622554004192352,26.712014228691825,M,Other,Greater than 45,Male
0.7253742814064026,0.2746257185935974,13.14461522051675,M,Other,Greater than 45,Male
0.43634483218193054,0.5636552572250366,11.634886323444436,F,African-American,Greater than 45,Male
0.6089706420898438,0.3910294473171234,24.946914831339488,F,African-American,Greater than 45,Female
0.558573305606842,0.44142666459083557,2.8830236192743226,F,Hispanic,Less than 25,Male
0.1862604320049286,0.813739538192749,37.03777954656918,F,Hispanic,Greater than 45,Female
0.09855242818593979,0.901447594165802,25.034624124541466,M,Hispanic,Less than 25,Male
0.4625909924507141,0.5374090075492859,23.821138573270602,M,Hispanic,25 - 45,Female
0.5603475570678711,0.4396524727344513,0.12434625146238032,F,African-American,25 - 45,Male
0.5520942211151123,0.4479057788848877,27.965011449874,F,Native American,25 - 45,Female
0.5502800941467285,0.44971993565559387,13.42428661145047,F,Other,Less than 25,Female
0.14151647686958313,0.8584834933280945,28.4173886017872,M,Caucasian,Less than 25,Male
0.5876129865646362,0.41238704323768616,6.590173744540344,M,African-American,25 - 45,Male
0.43050453066825867,0.5694954991340637,29.256759361700677,F,Asian,Greater than 45,Male
0.8242939710617065,0.17570604383945465,2.506612325004637,F,Hispanic,Less than 25,Female
0.35549405217170715,0.6445059776306152,37.993448699840464,F,Hispanic,Greater than 45,Male
0.5001557469367981,0.4998442232608795,5.382884127322686,M,Hispanic,Less than 25,Male
0.3832762539386749,0.6167237162590027,23.028312277208954,F,African-American,25 - 45,Male
0.5244665145874023,0.47553351521492004,10.846278547713233,F,Other,Less than 25,Female
0.19875624775886536,0.8012436628341675,14.742621758494634,M,Native American,Greater than 45,Female
0.1475905478000641,0.8524094223976135,37.57354040342118,M,Asian,25 - 45,Male
0.11907488107681274,0.880925178527832,27.502168066651567,F,Caucasian,25 - 45,Female
0.4318408966064453,0.5681591033935547,30.52982796181811,M,Hispanic,Greater than 45,Male
0.4723966717720032,0.5276033878326416,18.276408580083494,F,Asian,25 - 45,Male
0.9451818466186523,0.054818157106637955,1.5104995285103395,M,Asian,25 - 45,Male
0.8300223350524902,0.16997773945331573,9.966569635430568,M,Asian,Greater than 45,Male
0.45293310284614563,0.5470668077468872,28.705917027034104,M,Other,25 - 45,Female
0.8462548851966858,0.15374509990215302,2.9023080327357307,M,Asian,Greater than 45,Female
0.1563720852136612,0.8436279892921448,4.855133426492069,F,African-American,Less than 25,Male
0.19025377929210663,0.8097462058067322,37.106313284576956,M,African-American,Less than 25,Male
0.731528639793396,0.2684713304042816,13.772710582186544,M,Asian,25 - 45,Male
0.9519564509391785,0.048043496906757355,2.595500074010844,M,Asian,Greater than 45,Female
0.43440499901771545,0.5655949711799622,27.204432101721824,M,Caucasian,Greater than 45,Female
0.32290729880332947,0.6770926713943481,27.07667449718458,M,Other,Greater than 45,Female
0.2845917046070099,0.7154083847999573,26.040944600244217,F,Hispanic,Less than 25,Female
0.636729896068573,0.3632701337337494,4.7363070285433135,F,Caucasian,Less than 25,Male
0.2981439530849457,0.7018560171127319,20.454610522495372,F,Native American,Greater than 45,Female
0.7900155782699585,0.2099844515323639,29.072739837780677,M,Other,25 - 45,Female
0.5404980778694153,0.4595019519329071,14.869697723374658,F,African-American,Less than 25,Female
0.3915546238422394,0.608445405960083,37.43737135367288,M,Caucasian,Greater than 45,Female
0.6477807760238647,0.35221928358078003,19.793837762559182,M,Caucasian,25 - 45,Male
0.20483505725860596,0.7951648831367493,23.65609494993336,M,African-American,Less than 25,Male
0.019152957946062088,0.9808470606803894,28.87962080162764,M,Hispanic,Less than 25,Male
0.679349422454834,0.32065054774284363,7.502269591696275,F,Hispanic,Less than 25,Male
0.35483962297439575,0.645160436630249,14.206833361371666,F,Native American,25 - 45,Male
0.6064083576202393,0.3935917019844055,0.9420472411645686,M,Native American,25 - 45,Male
0.060393016785383224,0.9396069645881653,27.082663273818582,M,African-American,Less than 25,Male
0.1311720609664917,0.8688279986381531,35.90050595276186,M,Other,Less than 25,Female
0.41410505771636963,0.5858949422836304,20.32611179324437,F,Native American,Greater than 45,Male
0.463069349527359,0.5369306206703186,11.99295888399124,F,Asian,25 - 45,Male
0.6326700448989868,0.36732998490333557,15.808088802163955,F,Hispanic,Greater than 45,Male
0.8202216029167175,0.17977842688560486,23.288542462405587,M,Native American,Greater than 45,Female
0.8897032737731934,0.11029677838087082,20.543190811036954,F,Other,Less than 25,Female
0.7416785955429077,0.2583214342594147,12.849285871082477,M,Caucasian,25 - 45,Male
0.0625281035900116,0.937471866607666,24.08851600872935,F,Native American,Less than 25,Male
0.786907970905304,0.21309207379817963,12.488983263583362,M,Caucasian,25 - 45,Female
0.07563658058643341,0.924363374710083,36.966596012525436,F,African-American,25 - 45,Male
0.25545787811279297,0.744542121887207,19.816778518912923,F,Other,25 - 45,Male
0.48769405484199524,0.5123059153556824,27.033773868389805,F,Other,Greater than 45,Male
0.2730274498462677,0.7269725203514099,18.080914722281722,M,Other,25 - 45,Female
0.14671297371387482,0.8532869815826416,36.02824339652909,F,Hispanic,25 - 45,Female
0.844123125076294,0.15587684512138367,4.015944430997937,F,Hispanic,25 - 45,Male
0.7487343549728394,0.25126564502716064,5.514694105740483,F,Other,Less than 25,Male
0.23461973667144775,0.765380322933197,35.22570321390626,F,Hispanic,Less than 25,Female
0.3757641613483429,0.6242358684539795,26.956941691184618,M,Other,25 - 45,Female
0.568318784236908,0.43168118596076965,6.781677465398746,M,African-American,Less than 25,Female
0.024326860904693604,0.9756730794906616,32.05323472170872,F,Native American,Less than 25,Male
0.09419499337673187,0.9058050513267517,31.691143369027458,M,Asian,Less than 25,Male
0.34141024947166443,0.658589780330658,21.73644723776971,F,Caucasian,25 - 45,Female
0.42346182465553284,0.5765381455421448,26.791524272495984,F,Asian,25 - 45,Female
0.9316853284835815,0.06831463426351547,1.2406794030632247,F,Caucasian,25 - 45,Female
0.23054131865501404,0.7694587111473083,16.989211921790364,M,Native American,Greater than 45,Male
0.8589537739753723,0.14104624092578888,0.17152495230390197,M,Other,Greater than 45,Female
0.832406759262085,0.16759324073791504,21.788772524670538,F,Hispanic,Greater than 45,Female
0.30514323711395264,0.6948567628860474,35.68041587002323,M,Asian,Less than 25,Male
0.9099921584129333,0.09000781923532486,1.0813873887786243,F,Native American,Less than 25,Female
0.033590901643037796,0.9664091467857361,27.186065891207456,M,Native American,Less than 25,Female
0.5221561789512634,0.47784388065338135,22.82182551698402,M,African-American,25 - 45,Female
0.15141801536083221,0.8485819697380066,17.477098550250368,F,Native American,Greater than 45,Male
0.5575364828109741,0.44246354699134827,17.313744797728603,M,Asian,Greater than 45,Female
0.5496635437011719,0.4503364861011505,37.51626191290864,F,Asian,Greater than 45,Male
0.29884862899780273,0.7011513710021973,26.813333266428007,F,African-American,Less than 25,Female
0.6732385754585266,0.3267614245414734,25.661276622581667,F,African-American,Greater than 45,Female
0.34503278136253357,0.6549672484397888,22.276354974555947,F,Hispanic,Less than 25,Female
0.7778035998344421,0.22219637036323547,19.191316104851047,M,Caucasian,Greater than 45,Female
0.5720503330230713,0.4279496371746063,32.75893360469564,M,Asian,Greater than 45,Female
0.7553911209106445,0.2446088194847107,14.074878733959576,M,Other,25 - 45,Male
0.69228196144104,0.30771803855895996,7.457778946824899,M,African-American,25 - 45,Female
0.7543902397155762,0.2456098049879074,26.881243561058714,F,Hispanic,Greater than 45,Male
0.5803008079528809,0.41969919204711914,12.947381251190274,F,Other,Greater than 45,Male
0.4912128150463104,0.508787214756012,14.344916956015787,F,Caucasian,25 - 45,Male
0.589214026927948,0.4107859432697296,27.52167258027681,M,Caucasian,Greater than 45,Male
0.6183128356933594,0.3816872239112854,18.341938374789304,M,Hispanic,Greater than 45,Female
0.335700660943985,0.6642993688583374,24.57112582865026,M,Caucasian,25 - 45,Male
0.6428371071815491,0.35716280341148376,15.321908191017462,M,Caucasian,Less than 25,Male
0.6628815531730652,0.3371185064315796,12.77113469931038,F,African-American,Greater than 45,Male
0.03114723414182663,0.9688527584075928,34.93719517472291,F,African-American,Less than 25,Male
0.7351329326629639,0.26486700773239136,10.823944916633847,M,African-American,Greater than 45,Male
0.5906370878219604,0.40936288237571716,7.399578406230725,M,Asian,Less than 25,Female
0.2949722707271576,0.70502769947052,34.662806394821196,M,African-American,Greater than 45,Female
0.5177842974662781,0.48221567273139954,11.070872938677518,M,Other,Less than 25,Female
0.5311470627784729,0.46885302662849426,29.678209017007024,F,Asian,Less than 25,Male
0.41545549035072327,0.5845444798469543,5.218247200295176,M,Caucasian,Less than 25,Male
0.0972154513001442,0.902784526348114,25.73707525830007,M,African-American,25 - 45,Male
0.2666851282119751,0.7333148717880249,29.986618410695737,F,African-American,25 - 45,Female
0.9285785555839539,0.07142147421836853,13.35579174345861,M,Native American,25 - 45,Female
0.1261434257030487,0.8738565444946289,10.923515643180863,F,African-American,Less than 25,Male
0.15171293914318085,0.848287045955658,35.685279382937416,F,Other,Less than 25,Female
0.3496200144290924,0.65038001537323,18.448231508051183,M,African-American,Less than 25,Male
0.30430057644844055,0.6956994533538818,17.84410624546472,F,Native American,Less than 25,Female
0.9666560292243958,0.03334401175379753,7.152113470000441,M,Asian,Greater than 45,Female
0.904531717300415,0.09546834230422974,18.7399335360576,M,Other,25 - 45,Male
0.3209094703197479,0.6790905594825745,19.19056305130804,M,Hispanic,Less than 25,Female
0.5114161968231201,0.4885838031768799,18.647996441053618,M,Asian,Greater than 45,Male
0.8293665647506714,0.1706334501504898,6.846705638112059,M,Hispanic,Greater than 45,Male
0.9668920040130615,0.03310801461338997,12.607502709849143,M,Native American,Greater than 45,Female
0.47585707902908325,0.5241429209709167,36.14389896801197,F,Caucasian,25 - 45,Male
0.9521352052688599,0.047864872962236404,0.37586249245997805,M,Native American,25 - 45,Female
0.5380542278289795,0.4619458019733429,21.587464698770987,M,Caucasian,Greater than 45,Male
0.8146809935569763,0.18531905114650726,16.847497174641383,M,Other,Greater than 45,Male
